Word,PC1,PC2,PC3,PC4,PC5
experimental,0.002038,-0.003758,-0.010794,0.021371,0.004348
experiments,-0.007889,-0.002178,-0.013995,0.040807,0.000052
explain,-0.000341,-0.006033,-0.025804,-0.009106,0.036436
explaining,0.000979,0.002028,-0.008074,-0.000777,0.016631
explains,0.000789,-0.002446,-0.007643,0.000481,0.015062
explanation,0.001221,-0.001406,-0.012099,-0.009181,0.012271
explanatory,0.001159,-0.000284,-0.013150,-0.018661,0.014784
explicit,-0.002189,-0.001589,-0.004199,0.010555,-0.000815
exploitation,-0.004217,-0.002189,0.008354,0.026285,0.016157
exploration,-0.010303,-0.001072,-0.003066,0.096483,0.007660
exploration exploitation,-0.003853,-0.002307,0.005477,0.019707,0.013131
explore,-0.006341,0.000247,-0.019341,0.009883,0.021841
exploring,-0.006694,-0.000286,-0.005690,-0.006566,-0.004219
extended,-0.003712,-0.002562,-0.011107,-0.012570,0.003464
extensive,-0.003656,-0.001770,-0.005348,0.014046,-0.001942
external,0.001649,-0.002337,-0.021775,-0.006565,-0.028779
external states,0.005720,-0.002126,-0.009202,-0.009720,-0.032444
eye,-0.006291,0.000130,-0.010642,-0.006612,0.018433
factor,-0.002047,-0.001515,-0.004700,0.015033,0.000438
factors,-0.003233,0.001386,-0.015449,-0.002828,0.012301
features,-0.003219,-0.000961,-0.015262,0.006560,0.003706
feedback,-0.005565,-0.001963,-0.013322,0.003768,0.002913
fep,0.054811,-0.039056,-0.080015,-0.064172,0.017609
field,-0.002379,0.003109,-0.022467,-0.005954,-0.004135
fields,-0.001996,0.001054,-0.013330,0.001614,0.003166
finally,-0.005709,-0.003173,-0.021696,0.010803,0.016776
findings,-0.005449,0.000348,-0.019979,0.002425,0.014881
flexibility,-0.002887,0.001602,-0.011988,-0.000244,0.003991
flexible,-0.004616,-0.001076,-0.009209,0.016209,0.004970
flow,0.002263,0.007995,-0.008483,-0.021109,-0.008490
focus,-0.002043,-0.000158,-0.019606,-0.003532,0.014624
following,-0.002403,-0.001810,-0.007875,0.007459,0.001482
foraging,-0.006163,-0.000600,-0.002936,0.018291,0.001381
form,-0.002308,-0.005676,-0.011127,0.005302,0.016615
formal,-0.001724,-0.005550,-0.014101,-0.022501,0.008737
formation,-0.000879,-0.002604,-0.009440,0.003719,-0.000919
forms,-0.002820,-0.001978,-0.011174,-0.007242,0.000190
formulation,0.005183,-0.013803,-0.003093,0.022969,0.023274
formulations,0.003597,-0.002080,0.002257,0.007377,0.005043
forward,-0.004827,0.000926,-0.005428,0.007538,0.001033
foundation,-0.000334,0.000166,-0.012270,-0.009678,-0.001528
framework,-0.028689,-0.025246,-0.050179,0.017233,0.097535
frameworks,-0.003795,-0.000131,-0.016907,-0.005753,0.029043
free,0.406285,-0.208369,0.149718,0.105549,0.084240
free energy,0.381268,-0.250891,0.116939,0.094891,0.108204
friston,0.013794,-0.018048,-0.014531,-0.072510,-0.044980
fully,-0.003692,-0.003191,-0.003863,0.012948,0.008943
function,0.004767,-0.001137,-0.020192,0.018231,0.032139
functional,0.001082,0.001889,-0.026336,-0.001965,0.017992
functions,-0.003714,-0.003787,-0.014233,-0.001717,0.026272
fundamental,-0.002204,-0.001452,-0.021667,-0.003542,0.020671
furthermore,-0.007547,-0.001303,-0.016012,0.014341,0.018345
future,-0.003350,0.026098,-0.009845,0.021235,0.049001
future research,-0.000400,0.000416,-0.008518,-0.005266,0.011085
gain,-0.001793,0.004004,-0.003919,0.030551,0.009444
game,-0.002556,0.000690,-0.011080,0.013908,-0.003230
gaussian,-0.004144,0.000846,-0.002442,0.010561,-0.025038
general,0.000033,-0.007099,-0.021139,-0.000228,0.005413
generalization,-0.003003,-0.000973,-0.010483,0.026614,-0.005893
generalized,0.005361,-0.006450,-0.003236,0.011564,-0.005699
generally,0.001034,-0.000242,-0.004926,0.003663,-0.001215
generate,0.003872,-0.000017,-0.011699,0.003235,0.010341
generated,-0.001994,0.001033,-0.013933,0.004814,0.010697
generating,-0.003893,0.004326,-0.002411,-0.007563,0.004642
generation,0.001947,0.035085,0.008490,-0.000503,-0.002082
generative,-0.027818,-0.024078,-0.028380,0.075837,0.099650
generative model,-0.011725,-0.010007,-0.018899,0.058535,0.052869
generative models,-0.017945,-0.014722,-0.007086,0.022755,0.054986
geometry,0.000499,-0.001938,-0.005648,-0.007268,-0.019686
given,0.000241,0.001301,-0.016450,0.018700,-0.012162
global,0.004375,0.020642,-0.010940,-0.028632,-0.004159
goal,-0.014241,-0.001973,-0.019038,0.072982,0.000749
goal directed,-0.010673,-0.002268,-0.007363,0.047510,0.002270
goals,-0.007859,-0.001107,-0.010059,0.018708,0.002160
good,0.005635,-0.002610,-0.005471,-0.002568,-0.006562
gradient,0.004369,-0.002996,-0.007284,0.019161,0.004298
graph,-0.002737,0.000732,-0.002011,0.022222,-0.003756
grounded,-0.000201,-0.001508,-0.016529,0.001580,0.021041
group,-0.005208,0.000920,-0.011950,0.004377,-0.008321
gt,0.001551,0.005057,-0.001862,-0.004804,-0.015109
h4,-0.003911,0.008697,-0.026141,-0.008195,0.010588
hand,-0.001415,-0.001145,-0.008671,0.003484,0.004421
health,-0.003576,0.008835,-0.013737,-0.016098,0.013309
help,0.002566,-0.001552,-0.009120,-0.002547,0.013293
hidden,-0.004696,-0.003675,-0.009741,0.027522,0.012030
hierarchical,-0.015331,-0.021442,-0.019596,-0.001246,0.040031
hierarchical active,-0.011238,-0.003315,0.000668,0.004610,-0.009996
hierarchy,-0.003264,-0.000551,-0.008463,0.004224,0.001329
high,-0.000270,0.045957,0.018720,0.035638,0.028147
high level,-0.003609,0.000075,-0.010222,0.006539,0.007835
higher,0.000447,-0.001068,-0.013250,0.004767,0.011387
highlight,-0.002171,-0.003692,-0.007427,0.007273,0.008802
highly,-0.001156,-0.000281,-0.008156,0.003673,-0.004689
homeostasis,0.003962,-0.004663,-0.009281,-0.006345,0.016363
horizon,-0.009788,-0.006490,0.011135,0.016257,-0.015813
human,-0.014352,-0.021653,-0.052341,0.018043,0.026715
human brain,0.000806,0.000417,-0.016512,-0.008933,0.009526
humans,-0.005683,0.000754,-0.020553,0.016824,0.001572
hybrid,-0.009130,0.002550,0.006042,0.011758,-0.005009
hypotheses,-0.004730,-0.000810,-0.012273,-0.005308,0.019408
hypothesis,-0.003347,-0.001765,-0.023018,-0.016046,0.028518
idea,0.001141,-0.002099,-0.011700,0.005068,0.011635
ideas,0.002568,-0.004993,-0.009711,-0.006899,0.021715
identify,0.000135,0.000266,-0.011145,0.002453,-0.005352
ii,0.000114,-0.005017,-0.006160,-0.001171,-0.011636
illustrate,-0.005653,-0.003084,-0.010302,0.023022,0.021426
image,0.009963,-0.005732,-0.010417,0.012733,-0.063138
image quality,0.013725,-0.005809,-0.003922,0.004859,-0.047843
images,0.001866,-0.001230,-0.004287,0.006857,-0.009561
impact,0.000890,0.012590,-0.006598,-0.005903,-0.004126
implement,-0.003579,-0.003136,-0.003196,0.009640,0.015453
implementation,-0.000327,-0.004038,-0.010916,0.011482,0.006283
implemented,0.001014,-0.005386,-0.007273,0.002643,0.011745
implications,0.003167,-0.001546,-0.016728,-0.020920,0.026713
implicit,-0.002822,-0.005969,-0.002508,-0.006770,0.002550
importance,0.001449,0.004982,-0.003310,-0.002747,0.006162
important,-0.002811,0.000191,-0.017354,0.010767,0.008230
improve,-0.004467,0.002185,-0.010295,0.009837,-0.004639
improved,-0.004541,0.000411,-0.003555,0.015671,-0.004781
include,-0.003878,-0.001513,-0.006306,0.003154,0.007115
including,-0.003886,0.002508,-0.027853,0.004320,0.013152
incorporating,-0.001790,-0.000345,-0.006908,0.011621,0.001524
increase,-0.002361,0.002173,-0.007469,-0.000544,-0.000693
increased,-0.001856,0.002174,-0.010105,-0.000837,0.002412
increasing,-0.002412,0.001664,-0.008411,0.002655,0.004124
increasingly,0.000767,-0.001549,-0.009223,-0.006517,0.006953
individual,-0.005673,0.000441,-0.020566,-0.001536,0.006019
individuals,-0.005178,0.004872,-0.025920,-0.012938,0.024918
induced,0.000641,0.000431,-0.009295,-0.006046,0.005939
infer,-0.008605,0.001984,-0.015217,0.030091,-0.004438
inference,-0.287133,-0.263724,0.333418,-0.043535,0.099615
inference account,-0.013021,-0.004824,0.004177,-0.028732,0.005393
inference active,-0.017194,-0.012969,0.020477,0.008521,0.013017
inference agent,-0.009760,-0.006623,0.005946,0.022593,0.009780
inference agents,-0.020969,-0.016305,0.029826,0.036967,-0.029087
inference approach,-0.009745,-0.002919,0.001450,0.006940,-0.016186
inference based,-0.007800,-0.004563,0.002451,0.020899,-0.004170
inference framework,-0.024790,-0.012156,-0.004058,0.007616,0.035380
inference model,-0.024610,-0.015924,0.005483,0.007113,0.018954
inference theory,-0.008464,-0.005498,0.002779,-0.005753,0.022932
inferences,-0.004405,0.002642,-0.014032,-0.005741,0.012264
inferential,-0.000733,-0.001238,-0.008560,-0.004426,0.002427
inferred,-0.004570,0.002165,-0.009996,0.008463,-0.007352
inferring,-0.004591,0.003339,-0.014144,0.013097,-0.009824
influence,-0.003928,0.007712,-0.015516,0.003035,0.004978
information,0.000280,0.013787,-0.070249,0.035909,0.008008
information gain,-0.001425,0.004139,0.002813,0.029293,0.006715
information processing,0.001401,0.001712,-0.019357,-0.002228,0.015931
information theoretic,0.003357,-0.000370,-0.009278,0.006805,0.001060
information theory,0.003238,-0.000121,-0.015315,-0.016835,0.003822
initial,-0.001908,0.001927,-0.007646,0.008160,-0.009277
input,0.002488,-0.001468,-0.022802,0.017141,0.015452
inputs,0.000075,-0.001332,-0.014718,0.006066,0.021363
insight,-0.002910,0.001233,-0.009699,0.008247,0.008371
insights,-0.009985,-0.000493,-0.020041,-0.025414,0.030751
inspired,-0.005606,-0.006209,-0.016504,0.029375,0.000097
integrated,-0.001734,-0.004388,-0.023198,-0.022512,0.027507
integrates,-0.003864,-0.000988,-0.007854,0.005405,0.017358
integrating,-0.007236,-0.001997,-0.017577,0.002715,0.014773
integration,0.001039,-0.003982,-0.020891,-0.013891,0.006724
integrative,-0.002396,-0.000269,-0.010952,-0.009717,0.013993
intelligence,-0.007856,-0.008318,-0.028310,-0.009432,0.008396
intelligent,-0.005510,-0.001707,-0.008838,0.025147,-0.000994
interact,-0.002819,-0.001974,-0.006537,0.009968,0.011740
interacting,0.000079,-0.000559,-0.010251,0.001393,-0.005908
interaction,-0.009196,-0.008129,-0.018183,0.005815,-0.003353
interactions,-0.004086,0.000688,-0.027761,0.002730,0.000503
internal,-0.000296,-0.002659,-0.035769,-0.001948,-0.017164
internal states,0.003103,-0.002235,-0.011720,-0.005004,-0.022828
interoceptive,-0.014111,0.002942,-0.029371,-0.084336,0.047689
interpretation,0.009309,-0.011933,-0.006708,-0.019977,-0.000860
intrinsic,-0.002725,-0.000765,-0.010163,0.011195,0.004568
introduce,-0.006451,-0.002998,-0.014648,0.024325,0.001245
introduces,-0.001196,-0.001081,-0.013356,0.005882,0.010667
investigate,-0.002318,-0.002852,-0.007933,0.016292,0.008525
joint,-0.008060,-0.002384,-0.001096,0.007788,-0.034543
key,-0.004812,0.001737,-0.021918,0.003225,0.019737
knowledge,-0.006638,-0.002386,-0.022127,0.024516,-0.008308
known,-0.002017,-0.004782,-0.010833,0.009903,0.006425
lack,0.001064,0.000376,-0.012018,-0.001151,-0.000668
language,-0.008941,-0.009717,-0.006286,0.010510,-0.008503
language models,-0.005732,-0.000512,-0.003803,0.006207,-0.018003
large,-0.011538,0.003829,-0.013403,0.030351,-0.033899
large language,-0.007033,0.001043,-0.005769,0.007739,-0.018254
latent,-0.005854,0.000322,-0.012844,0.038114,0.006208
law,0.001772,0.005494,-0.004508,0.002114,-0.006867
layer,-0.002828,-0.001042,-0.011288,0.009019,0.000199
lead,-0.000109,0.003562,-0.011630,0.000146,-0.001801
leading,-0.002073,0.000973,-0.010606,-0.000270,0.001694
leads,0.001441,-0.001324,-0.006416,0.003611,-0.002516
learn,-0.006152,-0.002258,-0.014753,0.056665,0.000303
learned,-0.003507,-0.000883,-0.006972,0.021983,0.003284
learning,-0.081126,-0.060841,0.004822,0.401096,0.040555
learning active,-0.012038,-0.007163,0.007806,0.034827,0.010751
lens,-0.001883,-0.002586,-0.008498,-0.007834,0.018626
level,-0.010992,-0.002827,-0.035966,0.017855,0.033205
levels,0.004871,0.002822,-0.014909,-0.001160,0.008139
life,0.030236,-0.005618,-0.025110,-0.065162,-0.031110
light,-0.001164,0.006492,-0.010078,-0.009487,0.011519
like,-0.006929,-0.001736,-0.022509,0.008609,0.014047
likelihood,-0.001245,-0.000592,-0.006051,0.016040,-0.006106
limitations,-0.004828,-0.000396,-0.009502,0.015792,-0.001088
limited,-0.003990,0.004377,-0.011745,0.018277,-0.000012
linear,0.020782,-0.007363,0.001893,0.013823,-0.040036
literature,-0.002020,-0.003962,-0.011712,-0.006602,0.009966
living,0.007455,-0.007118,-0.021060,-0.026787,-0.020501
living systems,0.006771,-0.003229,-0.013790,-0.019082,-0.020018
llm,-0.004296,0.003418,-0.007040,0.010428,-0.019028
llms,-0.005567,0.001620,-0.005966,0.006628,-0.018399
local,0.006984,0.003060,-0.013625,0.016533,-0.011741
long,-0.006841,0.010254,-0.008338,0.011595,-0.006739
long term,-0.001942,0.002946,-0.009342,0.006913,0.001688
loop,-0.010081,-0.005145,-0.002381,-0.006309,0.007094
loss,-0.001377,0.005706,-0.009268,0.001828,0.003611
low,-0.009401,0.004257,-0.008889,0.020826,-0.012156
lower,-0.001296,0.002999,-0.011426,0.009404,0.000081
lt,0.001403,0.005105,-0.002266,-0.005466,-0.014801
machine,-0.005789,-0.004848,-0.016544,0.034715,0.015434
machine learning,-0.004237,-0.002580,-0.007644,0.035718,0.003446
main,-0.000316,-0.000137,-0.008675,0.002253,0.002306
maintain,0.000941,-0.001548,-0.009257,-0.000310,0.010635
make,-0.001840,-0.002226,-0.009768,0.010098,-0.000622
makes,-0.002901,-0.000407,-0.006047,0.007286,0.004742
making,-0.017350,-0.007483,-0.020601,0.061195,0.042986
manner,-0.002198,0.000180,-0.008365,0.005120,0.009391
map,-0.005750,0.000505,-0.013825,0.018171,-0.007629
mapping,-0.002590,-0.001711,-0.001916,0.004881,-0.002047
maps,-0.004487,0.001971,-0.010472,0.013420,-0.002519
markov,0.014002,-0.015162,-0.005166,-0.053123,-0.180205
markov blanket,0.014542,-0.016988,0.004043,-0.047804,-0.118862
markov blankets,0.010769,-0.005871,-0.010305,-0.030980,-0.076224
markov decision,-0.009238,-0.002418,-0.001345,0.017470,-0.004872
mathematical,0.003028,0.000646,-0.004866,-0.003838,0.013370
maximize,-0.001731,-0.000859,-0.003535,0.020123,-0.002011
maximum,0.006452,-0.002639,-0.003980,0.005245,-0.016817
means,-0.000482,-0.000945,-0.006824,0.007198,0.000813
measure,0.001047,0.000450,-0.007520,0.007231,-0.000230
measures,0.001122,0.006899,-0.009222,0.000614,0.000086
mechanics,0.010319,-0.005368,-0.015844,-0.010898,-0.022772
mechanism,0.001807,-0.003975,-0.013879,-0.007643,0.012812
mechanisms,-0.010211,0.000211,-0.044826,-0.013370,0.050984
mechanistic,-0.001518,0.000400,-0.017584,-0.014779,0.020312
memory,-0.006612,-0.000797,-0.029664,-0.006518,0.001001
mental,-0.006949,-0.000372,-0.026026,-0.023588,0.026119
message,-0.007201,-0.003166,0.000959,0.023290,-0.001582
message passing,-0.007134,-0.003478,0.001815,0.020441,-0.001217
meta,-0.008327,-0.000580,-0.016914,-0.000238,0.006310
method,0.003435,0.009022,-0.004676,0.059058,-0.039156
methods,-0.004858,0.003802,-0.010079,0.050917,-0.007631
metric,0.003098,-0.000893,-0.005381,0.006099,-0.006433
mind,0.021259,-0.025603,-0.027854,-0.083749,0.062341
minds,0.005236,-0.003393,-0.012284,-0.019103,0.002906
minimal,0.004982,-0.006700,-0.014764,-0.015030,0.013374
minimisation,0.002508,-0.005015,-0.004810,0.005616,0.022477
minimising,0.000124,-0.001360,-0.001443,0.014782,0.009307
minimization,0.015439,-0.013276,-0.004467,0.025637,0.027263
minimize,-0.001078,-0.005122,-0.006320,0.025468,0.032554
minimizing,0.002183,-0.001091,-0.004579,0.034884,0.032898
minimum,0.030057,-0.001087,0.008732,0.023004,-0.022991
mobile,-0.005472,0.002088,-0.005936,0.010587,-0.018043
mode,0.000272,-0.001942,-0.010529,-0.003207,0.009757
model,-0.054840,-0.024350,-0.111159,0.202482,0.138417
model based,-0.004987,-0.000552,-0.011848,0.034575,0.002411
modeling,-0.013226,-0.012017,-0.012665,0.000601,0.015883
modelling,-0.002063,-0.005778,-0.012223,-0.006047,-0.001312
models,-0.044865,-0.009358,-0.054239,0.071452,0.122951
modulation,-0.003426,0.001245,-0.013069,-0.008473,0.005891
motion,-0.006053,-0.000892,-0.005663,0.015968,-0.008240
motivated,-0.004044,0.001476,-0.008736,0.007911,0.006948
motivation,-0.004080,0.000259,-0.006433,0.000771,0.003536
motor,-0.018370,-0.004781,-0.028464,0.017182,0.055976
motor control,-0.005724,-0.002752,-0.005830,-0.001198,0.020764
movement,-0.008333,0.003670,-0.017992,-0.010029,0.009340
movements,-0.008720,0.001069,-0.015498,0.001931,0.015982
multi,-0.019343,-0.002093,-0.002211,0.046220,-0.072700
multi agent,-0.010274,-0.002864,-0.000863,0.021131,-0.033675
multimodal,-0.004667,-0.002447,-0.004850,0.010038,0.003708
multiple,-0.005226,0.007917,-0.008421,0.011461,0.000906
natural,0.004839,-0.004697,-0.011792,0.000692,-0.003774
naturally,-0.000778,-0.000142,-0.006881,0.009322,0.007844
nature,-0.001735,0.001937,-0.019884,-0.014000,0.006802
navigation,-0.016927,-0.002250,-0.007138,0.065512,-0.031712
necessary,-0.001706,-0.002542,-0.007260,-0.000560,0.003587
need,-0.006507,-0.000086,-0.015613,0.007887,-0.000201
needs,-0.000082,-0.000041,-0.010462,0.002037,-0.000755
negative,-0.002714,0.003234,-0.011602,-0.006756,0.009104
network,-0.007157,-0.003340,-0.023116,0.045709,-0.018568
networks,0.001021,-0.005833,-0.008507,0.073053,-0.003157
neural,0.005857,-0.018067,-0.053747,0.027300,0.084823
neural network,0.004468,-0.004273,-0.011859,0.026662,0.004513
neural networks,0.007817,-0.008921,-0.011275,0.035897,0.015242
neuronal,-0.000062,-0.007082,-0.020933,-0.002536,0.035185
neurons,0.002752,0.001634,-0.017947,0.005018,0.001699
neuroscience,-0.002908,-0.010669,-0.031962,-0.003244,0.052918
new,-0.007426,-0.003096,-0.025054,0.012531,0.013832
niche,-0.001399,-0.001304,-0.007848,-0.008283,0.002660
noise,0.011010,-0.006559,-0.006885,0.016011,-0.023101
non,0.002700,0.002075,-0.023982,-0.000665,-0.018204
normative,-0.002667,-0.002640,-0.003938,0.004727,0.010890
notion,0.007663,-0.007468,-0.007753,-0.002713,0.014125
novel,-0.014411,-0.004418,-0.028326,0.038480,0.015479
novelty,-0.003926,-0.005700,0.008819,0.008266,0.017592
number,-0.002407,0.010482,-0.003056,0.012368,-0.016074
numerical,0.000580,0.000802,-0.006168,0.010554,-0.003066
object,-0.007576,-0.002868,-0.014972,0.061336,-0.019074
objective,-0.003322,0.001581,-0.005619,0.028414,0.000796
objectives,-0.000927,-0.000601,-0.004476,0.019607,-0.003562
objects,-0.004823,0.000028,-0.011197,0.025204,-0.016910
observable,-0.005473,-0.002477,-0.003208,0.023442,0.003615
observation,-0.007832,-0.002108,-0.005502,0.020162,-0.002813
observations,-0.005341,-0.003357,-0.006715,0.049836,0.007059
observed,-0.004445,0.008150,-0.006824,0.021556,0.014339
offer,-0.005420,-0.000570,-0.012570,-0.001291,0.012442
offering,-0.002746,-0.001355,-0.010032,-0.001024,0.007563
offers,-0.007001,-0.003762,-0.017397,0.002114,0.033925
online,-0.010491,-0.001913,-0.001941,0.035402,-0.011799
open,-0.003904,-0.001179,-0.011673,0.005371,-0.003923
optimal,-0.016386,0.009372,0.002760,0.042914,0.009339
optimism,0.000493,0.000391,-0.005474,-0.004369,0.000652
optimization,-0.006549,0.004204,-0.002206,0.003675,-0.002741
order,0.001198,0.001980,-0.017480,0.011501,0.002585
organism,0.003700,-0.004518,-0.008972,-0.008888,0.008478
organisms,0.000300,-0.005110,-0.016590,0.000488,0.024729
organization,0.010550,-0.005725,-0.020744,-0.022209,0.001364
organizing,0.002352,-0.005122,-0.012539,-0.002091,0.008485
oriented,-0.005727,0.002381,-0.003064,0.008421,0.000287
outcomes,-0.003262,0.003982,-0.009817,0.018952,0.017008
overall,-0.000879,0.000032,-0.009143,-0.000431,0.002665
pain,-0.009527,0.003274,-0.016357,-0.051547,0.012629
paper,-0.002114,-0.014950,-0.039731,0.019633,0.026816
paper presents,-0.002311,-0.002523,-0.005351,0.004586,0.006542
paradigm,-0.006104,0.000308,-0.015543,-0.007766,0.004476
parameter,0.001561,-0.002941,-0.008690,0.005797,0.001520
