Word,PC1,PC2,PC3,PC4,PC5
parameters,-0.004533,0.001651,-0.015435,0.034432,0.002156
partially,-0.006701,-0.003274,-0.001817,0.029103,0.003143
partially observable,-0.004469,-0.001872,-0.000826,0.018252,0.003835
participants,-0.006150,0.001545,-0.010056,0.005444,0.003807
particular,0.014684,-0.013382,-0.019877,-0.020804,-0.047153
particularly,-0.000027,-0.000112,-0.011955,0.001194,-0.001989
passing,-0.007335,-0.003411,0.001197,0.020168,-0.000535
past,0.000398,0.005858,-0.011202,0.004607,0.010404
path,-0.003531,0.003246,-0.016302,0.003116,-0.044061
patients,-0.002450,0.001378,-0.007551,-0.002558,0.000677
pattern,0.001060,0.001239,-0.014339,0.003297,-0.002396
patterns,-0.004035,0.000134,-0.018729,-0.006850,-0.004084
people,-0.002115,0.001991,-0.009771,0.001400,-0.000514
perception,-0.009221,-0.025948,-0.038334,0.027343,0.106365
perception action,-0.006939,-0.011006,-0.007925,0.018946,0.038027
perceptual,-0.000202,-0.013613,-0.010371,-0.006750,0.038720
perform,-0.002824,0.000432,-0.007380,0.026960,0.001690
performance,-0.009523,0.034213,0.003433,0.075301,-0.008343
performing,-0.000024,-0.001658,-0.005344,0.011788,0.000383
person,-0.001555,0.000037,-0.016931,-0.014198,0.002198
perspective,-0.014992,-0.020148,-0.007345,-0.047753,0.042149
perspectives,-0.002243,-0.002859,-0.009665,-0.007549,0.015174
phase,0.007626,0.001394,-0.006100,0.006893,0.001239
phenomena,-0.003300,-0.002017,-0.016580,-0.010008,0.026689
phenomenal,-0.002864,-0.000493,-0.010194,-0.015307,0.016373
phenomenology,-0.008975,-0.003449,-0.012621,-0.029557,0.025367
philosophical,0.009529,-0.005592,-0.010310,-0.024915,-0.003916
physical,0.007585,-0.003952,-0.025762,-0.017122,-0.024930
physics,0.022176,-0.012290,-0.012479,-0.030135,-0.064823
physiological,-0.001483,-0.000627,-0.012189,-0.020920,0.015235
plan,-0.004682,0.000278,-0.004132,0.020977,-0.006367
planning,-0.033983,-0.014245,0.019531,0.099520,-0.015279
plasticity,-0.000851,-0.001030,-0.010059,0.004706,0.000124
plausible,-0.002530,-0.004450,-0.007855,0.013858,0.022591
play,-0.003224,0.001383,-0.014130,-0.002212,0.015035
point,-0.001436,-0.001158,-0.006678,-0.003013,-0.007963
points,0.001989,-0.001728,-0.009145,0.005422,-0.006069
policies,-0.005814,0.004098,0.000768,0.031326,0.006774
policy,-0.009791,-0.001649,-0.001763,0.060957,-0.002714
position,0.001610,0.000496,-0.008229,-0.000642,-0.003573
positive,0.001166,0.002736,-0.012106,-0.007700,0.008764
possible,0.000026,0.000074,-0.012982,0.004200,0.001935
posterior,-0.003675,-0.000640,-0.008615,0.017913,-0.001085
potential,-0.003158,0.010261,-0.030524,-0.000681,0.023936
potentially,-0.000615,0.001292,-0.012813,-0.002827,0.010572
power,0.000647,0.095044,0.020702,-0.032626,-0.015148
practical,0.001901,-0.003955,-0.003536,0.002851,-0.006376
practice,-0.004754,-0.001173,-0.013168,-0.017404,0.014172
pre,-0.002531,0.000708,-0.009889,0.006623,-0.007020
precision,-0.016582,-0.000447,-0.033321,-0.021456,0.056734
predict,-0.003261,-0.000313,-0.009849,0.012276,0.003896
predicted,0.000262,0.003758,-0.007123,0.009796,0.004846
predicting,0.000936,0.000188,-0.007163,0.006736,0.004956
prediction,0.000538,-0.012960,-0.045063,-0.004233,0.104518
prediction error,-0.002929,-0.003108,-0.022558,-0.006852,0.055647
prediction errors,-0.002200,-0.001762,-0.018626,-0.003225,0.040105
predictions,-0.007862,-0.000431,-0.034733,-0.013511,0.063843
predictive,-0.020714,-0.011054,-0.083767,-0.111925,0.300270
predictive coding,-0.006163,-0.012008,-0.030913,-0.036564,0.148727
predictive processing,-0.006119,0.003018,-0.044657,-0.067961,0.118048
preference,-0.006440,-0.001924,0.001801,0.035051,-0.008654
preferences,-0.006213,0.001817,-0.001420,0.034535,-0.006228
presence,-0.000769,0.000219,-0.007156,-0.000758,-0.005915
present,-0.005116,-0.002211,-0.017014,0.014540,0.018938
presented,0.002618,-0.000376,-0.006402,-0.005120,-0.005916
presents,-0.003534,-0.003060,-0.007601,0.005937,0.011288
previous,-0.005239,-0.001953,-0.009766,0.017895,0.005128
previously,0.000037,-0.000597,-0.006920,0.009273,0.005430
primary,-0.001632,0.002477,-0.013821,-0.006708,-0.009575
principle,0.306148,-0.223934,0.024213,-0.050161,-0.029331
principle active,0.013027,-0.026532,0.015896,-0.046186,-0.050750
principle fep,0.022513,-0.015565,-0.023728,-0.018965,0.000281
principled,-0.002892,-0.001624,-0.004971,0.012211,0.007128
principles,0.007737,-0.014738,-0.015098,-0.003651,0.021205
prior,-0.012340,-0.000428,-0.021384,0.043869,0.022713
prior beliefs,-0.002712,-0.000668,-0.008407,0.007905,0.017090
priors,-0.000872,0.003287,-0.019353,0.012894,0.031562
probabilistic,-0.010994,-0.008272,-0.004087,0.029551,0.004775
probability,0.001074,0.007363,-0.003869,0.008358,-0.011330
problem,-0.006035,-0.007353,-0.012271,0.041909,-0.017699
problems,-0.004312,-0.004266,-0.007280,0.026864,0.001821
process,-0.012179,-0.009998,-0.039782,0.017989,0.044808
processes,-0.014401,-0.006325,-0.040028,0.015573,0.045033
processing,-0.010175,0.005092,-0.065888,-0.063740,0.120308
production,0.001169,0.028815,0.002360,-0.015966,-0.002552
promising,-0.004132,-0.000877,-0.007627,0.006345,0.004121
properties,0.000386,0.001247,-0.014319,0.001788,-0.009874
propose,-0.009790,-0.001249,-0.045369,0.027388,0.029782
proposed,-0.004514,-0.004775,-0.027405,0.048792,0.004535
proposes,-0.002363,-0.002137,-0.010478,-0.001824,0.011463
proprioceptive,-0.005687,-0.000444,-0.009769,-0.003662,0.011854
provide,-0.005093,-0.000844,-0.032687,0.010615,0.019886
provided,0.001328,0.002707,-0.012012,-0.003120,-0.007184
provides,-0.006555,-0.005972,-0.024356,0.009138,0.028533
providing,-0.005117,-0.000414,-0.010918,0.006734,0.011461
psychiatric,-0.003808,0.002072,-0.011273,-0.010550,0.011166
psychiatry,-0.003718,0.001876,-0.018456,-0.017819,0.023841
psychological,-0.001477,-0.001826,-0.016932,-0.016739,0.020466
psychology,-0.002795,-0.004948,-0.012846,-0.025549,0.017211
quality,0.014923,-0.003553,-0.014247,0.016264,-0.065043
quantum,0.006921,-0.004001,-0.015885,-0.021106,-0.007953
question,0.002976,-0.000475,-0.013199,-0.005378,-0.003365
questions,-0.002636,0.003147,-0.013659,-0.000320,0.004343
random,0.007928,0.007335,-0.012028,0.013946,-0.026694
range,0.001565,0.008065,-0.016995,0.000867,0.011388
rate,0.003238,0.013114,-0.008248,0.015327,-0.008937
rates,0.000419,0.026290,0.004045,0.001536,-0.010006
real,-0.002285,-0.006392,-0.011264,0.042390,-0.006417
real time,-0.005437,0.002345,-0.007796,0.008247,-0.006677
real world,-0.007284,-0.001652,-0.003984,0.036128,-0.007050
reasoning,-0.003822,-0.000601,-0.014432,0.015004,-0.010887
recent,-0.006075,0.002549,-0.022835,-0.004117,0.028044
recently,-0.001345,-0.003118,-0.004722,0.006527,0.010964
recognition,-0.003555,-0.001962,-0.016540,0.014205,0.007082
reduce,0.000187,0.000365,-0.009976,0.012026,0.024081
reduced,0.001083,0.000676,-0.008879,0.002833,0.002453
reducing,-0.001848,0.000983,-0.008578,0.010525,0.006148
reduction,-0.002370,0.003922,-0.008982,0.011778,0.002492
reference,0.004823,-0.003162,-0.006688,0.011317,-0.010096
regions,-0.000711,-0.001519,-0.004588,-0.000583,0.017882
regulation,-0.007196,-0.000969,-0.017989,-0.022858,0.020531
reinforcement,-0.018321,-0.011207,0.013354,0.109889,0.008618
reinforcement learning,-0.018338,-0.011731,0.014924,0.109606,0.008536
related,-0.001480,0.001240,-0.022607,-0.008688,0.009572
relation,-0.001655,0.003910,-0.007610,-0.005210,0.006173
relationship,0.000630,-0.007737,-0.006749,-0.007585,0.008050
relationships,0.008779,-0.001684,-0.003988,0.001507,0.000077
relative,0.010353,-0.008335,0.005524,0.009960,-0.003935
relevant,-0.001164,-0.000050,-0.016178,-0.000714,0.014694
remains,-0.002168,0.000765,-0.016967,0.005938,0.009250
representation,0.001991,-0.005793,-0.020878,0.013160,0.011321
representations,-0.010275,-0.008883,-0.008739,0.012539,0.016102
represents,-0.000289,-0.000467,-0.007714,0.003856,0.010753
require,-0.002661,-0.002092,-0.007028,0.009207,0.004850
requires,-0.002035,-0.001496,-0.011173,0.009874,0.001509
research,-0.002278,0.000875,-0.030322,-0.031169,0.060520
resilience,-0.000319,-0.002648,-0.004019,-0.008770,-0.004352
resource,-0.010881,0.005238,0.002837,0.020623,-0.041364
resources,-0.004812,0.004374,-0.005266,0.009406,-0.005019
respect,0.001085,-0.000517,-0.007012,0.001568,-0.007942
respectively,0.001424,-0.000897,-0.004806,0.004366,-0.001357
response,-0.000151,0.007744,-0.008841,-0.007078,0.005611
responses,-0.005010,0.000532,-0.019174,0.000017,0.022157
result,0.000024,0.002210,-0.015735,0.001931,0.003508
resulting,-0.001827,0.001521,-0.010753,0.012340,0.008904
results,-0.008550,-0.004104,-0.023351,0.060022,-0.001411
reveal,0.001418,-0.001765,-0.008425,0.001557,0.005729
review,-0.006200,0.007173,-0.012126,-0.045109,0.051144
reward,-0.020926,-0.007654,0.009077,0.082951,-0.003884
rewards,-0.003221,-0.001884,-0.001271,0.035634,-0.003895
risk,-0.006018,0.029494,0.006174,0.016624,0.012335
rl,-0.006217,-0.007976,0.005803,0.068217,0.008093
robot,-0.010539,-0.010540,-0.012844,0.072784,-0.053694
robotic,-0.011321,-0.005901,0.004872,0.042324,-0.013766
robotics,-0.007643,-0.003441,-0.016203,0.007738,0.024398
robots,-0.001407,-0.002743,-0.012112,0.021982,-0.012561
robust,-0.005433,0.001085,-0.003460,0.024521,0.000670
role,-0.004417,0.021728,-0.026898,-0.027641,0.038707
rules,-0.000672,-0.000450,-0.008260,0.010531,-0.000084
sample,-0.004513,0.001337,-0.006557,0.025675,-0.009148
sampling,-0.007329,-0.000776,-0.004278,0.018467,-0.006758
scale,-0.002917,0.001723,-0.014480,0.017790,-0.010891
scales,0.000208,-0.002071,-0.008691,-0.002789,-0.002721
scenarios,-0.003936,0.001529,-0.005685,0.017031,-0.001264
scene,-0.005210,-0.000625,-0.003990,0.014925,0.002904
scheme,-0.005740,-0.000857,0.001944,0.031155,0.018175
science,0.007847,0.004036,-0.023085,-0.052080,0.028750
scientific,0.003183,-0.004239,-0.015814,-0.031226,0.006318
search,-0.014552,-0.005564,0.007533,0.020419,-0.018014
second,-0.000734,-0.000494,-0.013746,-0.002216,0.008692
seeking,0.000478,0.003092,-0.005055,0.010711,0.005590
seen,-0.000506,-0.001767,-0.010770,-0.000737,0.009390
selection,-0.010906,-0.005832,-0.005318,0.036172,0.014382
self,0.010306,-0.020966,-0.081234,-0.059921,0.067720
self organization,0.009525,-0.004893,-0.013786,-0.013090,0.002421
self organizing,0.002454,-0.005465,-0.010536,-0.000562,0.008140
semantic,0.002584,0.001087,-0.013096,-0.002102,-0.021236
sensations,-0.004748,-0.001517,-0.009787,-0.001619,0.020278
sense,-0.003404,0.000086,-0.016433,-0.011071,0.001977
sensing,-0.006951,0.001586,-0.004723,0.001100,-0.018785
sensitive,-0.003431,0.000677,-0.004861,0.007142,-0.000312
sensorimotor,-0.000022,-0.004829,-0.020912,0.002324,0.006386
sensory,-0.007817,-0.004666,-0.065954,0.000641,0.105341
sensory data,-0.003300,-0.000872,-0.010121,0.010516,0.013592
sensory input,-0.002517,0.000549,-0.014328,-0.003178,0.021930
sequences,-0.000925,0.002071,-0.010833,0.013867,0.005314
sequential,-0.006206,0.000451,-0.005150,0.020177,-0.005709
series,-0.003409,-0.000185,-0.006337,-0.005729,-0.006748
set,-0.000773,-0.001172,-0.012963,0.016825,0.001019
setting,-0.001801,0.000843,-0.004176,0.023617,0.003438
settings,-0.003205,-0.000339,-0.004196,0.018439,-0.004041
shared,-0.006262,-0.002563,-0.012105,-0.006869,0.012441
short,0.002180,-0.001717,-0.004981,0.000997,-0.002115
showed,-0.004537,0.000542,-0.006428,0.010254,-0.001456
showing,-0.001775,-0.000900,-0.005429,0.013085,-0.001874
shown,0.000036,-0.000470,-0.011882,0.011836,0.000789
shows,-0.000208,-0.001376,-0.003467,0.009383,0.001801
signal,-0.001114,0.000774,-0.009947,0.005381,-0.003138
signals,-0.005463,0.004529,-0.022812,-0.006219,0.018384
significant,-0.003778,0.003066,-0.017269,0.002285,-0.001150
significantly,-0.002898,0.004739,-0.006591,0.022757,-0.007573
similar,-0.000643,0.000508,-0.008912,0.010094,-0.006400
simple,0.005912,-0.007097,-0.011032,0.017667,0.000055
simulate,-0.005972,-0.001683,-0.009987,0.009959,0.005633
simulated,-0.007250,-0.002488,-0.011585,0.023659,0.013332
simulation,-0.002028,-0.000762,-0.005272,0.033211,-0.003100
simulations,-0.005397,0.000073,-0.013772,0.027430,0.005106
single,0.001967,0.001383,-0.013356,0.026162,0.008068
small,0.002030,0.003478,-0.002960,0.001661,-0.011797
social,-0.016395,0.006846,-0.057574,-0.096910,0.035347
solution,-0.003371,-0.000334,-0.002999,0.009104,0.005713
solutions,-0.002575,-0.001302,-0.005302,0.012538,-0.011854
solve,-0.004996,-0.000635,-0.001557,0.022428,-0.003507
solving,-0.005479,-0.001843,-0.004464,0.012270,-0.009115
source,-0.002634,-0.000600,-0.002015,0.009787,-0.003885
sources,0.003277,0.012814,-0.002573,0.002694,0.001479
space,-0.006693,-0.001812,-0.018720,0.049446,-0.010542
spaces,-0.006069,-0.002612,0.000908,0.019877,0.000790
sparse,-0.001114,-0.001752,-0.008912,0.027489,-0.015499
spatial,-0.005678,0.001332,-0.016053,0.010312,-0.015160
specific,-0.004077,0.001917,-0.022466,0.009750,0.002136
specifically,-0.004139,-0.003781,-0.014675,0.000950,0.015543
speech,-0.008610,-0.001100,-0.013370,-0.017946,0.035124
stability,0.004134,0.002037,-0.008994,-0.003092,-0.008761
stable,0.001971,-0.000050,-0.007623,0.009611,0.001137
standard,-0.001650,-0.001032,-0.003178,0.015783,0.002017
state,-0.004122,-0.007248,-0.036531,0.083171,-0.004070
state art,-0.005699,-0.001412,-0.005001,0.027612,-0.009931
state space,-0.002738,-0.004458,-0.003585,0.030348,0.004759
states,0.002446,0.004004,-0.046817,0.006455,-0.019968
statistical,0.002608,0.001536,-0.000536,0.001494,-0.014222
step,-0.003635,-0.002336,-0.004406,0.018167,-0.005373
stimuli,-0.002121,-0.000081,-0.011506,-0.002498,0.010760
stochastic,-0.003080,-0.001409,-0.005105,0.025724,-0.020060
strategies,-0.004107,0.002002,-0.009966,0.014145,0.005566
strategy,-0.002826,0.008803,0.002649,0.008621,-0.019445
stress,-0.001854,0.000372,-0.014286,-0.020563,0.021083
strong,0.001536,0.000763,-0.009631,-0.004475,-0.011767
structural,-0.001909,0.004245,-0.011932,-0.002476,-0.004247
structure,-0.004721,-0.000892,-0.033919,0.052740,-0.002612
structured,-0.005486,-0.001652,-0.005835,-0.000484,-0.008526
structures,0.002730,0.002963,-0.016297,0.007401,-0.005937
studies,-0.005633,0.002095,-0.025213,0.008422,0.013886
study,-0.008488,-0.003956,-0.025388,0.007261,0.008715
sub,0.000331,0.010981,-0.007652,-0.003757,-0.027280
subject,0.001208,-0.001198,-0.009892,0.007491,0.003218
subjective,-0.002612,-0.000935,-0.019552,-0.012057,0.022773
successfully,-0.004767,-0.001347,-0.001944,0.012837,-0.000903
suggest,-0.002317,-0.002585,-0.023793,-0.005271,0.014463
suggesting,-0.002661,0.000679,-0.009468,-0.005242,0.013685
suggests,-0.000683,-0.004249,-0.012962,-0.003890,0.018621
supervised,-0.003360,0.000366,-0.006715,0.027972,-0.000665
support,0.000556,0.003557,-0.012154,-0.008071,0.010856
surprisal,0.002578,-0.000473,-0.011600,-0.000884,0.001699
surprise,-0.007866,-0.005452,-0.006028,0.007508,0.008832
symptom,-0.000551,0.010248,-0.009419,-0.012125,0.013092
symptoms,-0.005159,0.002631,-0.013482,-0.022924,0.009582
synaptic,0.004576,-0.003093,-0.019245,0.014132,0.003003
synthetic,-0.005081,0.002410,-0.007390,0.009061,-0.003377
systems,0.020132,0.000855,-0.065458,-0.082673,-0.077730
taking,-0.001181,0.003343,-0.010733,0.004885,-0.005194
target,0.000630,-0.001682,-0.011543,0.022025,-0.018821
task,-0.022824,0.003068,-0.036317,0.096995,-0.010852
tasks,-0.019512,-0.002494,-0.011009,0.057995,-0.022970
techniques,-0.002212,0.004848,-0.007963,0.020916,-0.004727
temperature,0.011591,0.007083,0.001050,-0.005008,-0.025767
temporal,-0.007651,-0.002509,-0.012271,0.012155,0.004717
term,-0.000182,0.003451,-0.013469,0.014843,0.007541
terms,0.001579,-0.011559,-0.017866,0.002386,0.039965
test,-0.001181,0.000088,-0.013957,0.008792,-0.004830
theoretic,0.005407,-0.001442,-0.012455,0.004575,0.002968
theoretical,-0.001445,-0.009678,-0.031533,-0.018633,0.036365
theories,-0.005761,-0.004177,-0.036634,-0.054304,0.060162
theory,0.008206,-0.032521,-0.057928,-0.094437,0.127168
therapeutic,-0.004702,0.000320,-0.015988,-0.025711,0.013260
thermodynamic,0.010069,-0.003649,-0.005854,0.001682,-0.001365
things,0.001443,0.003759,-0.011918,-0.012645,-0.047861
thought,-0.001045,-0.002320,-0.012247,-0.014324,0.014197
time,-0.016786,0.004434,-0.006013,-0.000367,-0.030642
tool,-0.003373,-0.000717,-0.004678,-0.003485,-0.001075
tools,-0.002341,-0.000139,-0.010005,-0.005051,0.006050
trade,-0.000845,0.016852,0.010263,0.015188,-0.002672
traditional,-0.006802,-0.000695,-0.011065,0.009501,0.007936
trained,-0.001057,0.001195,-0.006865,0.019219,-0.000096
training,-0.010698,0.001044,-0.014353,0.052346,-0.016559
trajectories,-0.000859,-0.000850,-0.011895,0.019493,0.007792
trajectory,-0.004608,0.000587,-0.006516,0.016982,-0.017000
transition,-0.004277,0.001139,-0.005924,0.020690,-0.004986
transitions,-0.001201,0.000412,-0.012529,0.015341,-0.002523
treatment,-0.003043,0.000495,-0.015431,-0.016388,0.021755
tree,-0.005911,-0.002773,0.008370,0.016565,-0.017326
turn,0.000678,0.006101,-0.008975,0.004126,0.000883
type,-0.000568,0.001289,-0.009815,0.002727,-0.006025
types,-0.003077,0.005023,-0.005798,0.010988,-0.002894
uncertain,-0.004300,-0.000179,-0.002808,0.020668,0.005468
uncertainties,-0.003299,-0.001043,0.005268,0.012251,0.013818
uncertainty,-0.004490,0.019116,-0.030624,0.035057,0.056506
underlying,-0.003944,0.006547,-0.022267,0.000628,0.025878
understand,-0.003560,-0.003133,-0.016684,0.002427,0.021081
understanding,-0.013939,-0.008992,-0.043550,-0.010621,0.059661
understood,-0.000177,-0.001902,-0.013341,-0.004336,0.011462
unified,0.000551,-0.016560,-0.005157,0.000500,0.042111
unifying,0.002098,-0.007347,-0.014455,-0.017881,0.042304
units,0.003010,0.006658,-0.007288,-0.014596,-0.005379
unknown,-0.002623,0.001939,-0.009175,0.015146,-0.009614
updates,-0.002505,0.000062,-0.005468,0.016782,0.008065
updating,-0.005557,0.000275,-0.016433,0.003521,0.017251
use,-0.005194,0.008381,-0.022829,0.014747,-0.011928
used,-0.001154,-0.001870,-0.015546,0.034893,0.007753
useful,0.000086,0.005946,-0.007079,-0.000445,-0.007127
user,-0.006906,0.004490,-0.012216,0.019797,-0.025363
users,-0.003806,0.002658,-0.008046,0.012801,-0.009544
uses,-0.002510,0.002287,-0.009690,0.017915,-0.009367
using,-0.014971,-0.016632,-0.008877,0.108346,-0.044395
using active,-0.027393,-0.015520,0.022464,0.030861,-0.049982
utility,0.000893,0.019768,0.008532,0.007366,0.009121
value,0.004807,0.023548,0.014923,0.025163,-0.003999
values,0.003401,0.004413,-0.001247,0.014900,0.001504
variability,-0.004480,0.000107,-0.004457,-0.001392,0.018219
variables,0.000536,0.005075,-0.003149,0.012810,0.001707
variational,0.025543,-0.025924,-0.000906,0.069341,0.025331
variational free,0.010171,-0.010996,-0.005187,0.032628,0.022286
various,-0.003699,0.004652,-0.015238,0.022201,0.006422
video,0.003686,-0.000538,-0.005332,0.007820,-0.020454
view,-0.000245,-0.004138,-0.010691,-0.012157,0.014667
vision,0.006847,-0.008513,-0.000072,0.013735,-0.005063
visual,-0.009187,-0.009806,-0.016470,0.028141,0.015491
way,-0.003038,-0.006491,-0.012467,0.001475,0.003630
ways,-0.001758,-0.000757,-0.015417,0.000353,0.015791
wide,0.000674,-0.000782,-0.007291,-0.000565,-0.000850
widely,-0.003420,-0.000804,-0.004868,0.002557,0.001127
work,-0.006317,-0.005631,-0.029993,0.018898,0.014308
working,-0.005883,-0.001685,-0.006523,-0.002018,0.006292
world,-0.016638,-0.007582,-0.048941,0.062877,0.041095
world model,-0.007386,-0.000510,-0.008522,0.030324,0.005183
years,-0.004379,-0.001999,-0.005136,-0.018780,0.003239
