Rank,Word,Total Importance Score,PC1 Loading,PC2 Loading,PC3 Loading,PC4 Loading,PC5 Loading
333,algorithms,0.053968,-0.003102,0.000306,-0.005953,0.029478,-0.015130
334,cognitive science,0.053941,0.000789,-0.004671,-0.013434,-0.019382,0.015665
335,preference,0.053871,-0.006440,-0.001924,0.001801,0.035051,-0.008654
336,joint,0.053870,-0.008060,-0.002384,-0.001096,0.007788,-0.034543
337,like,0.053831,-0.006929,-0.001736,-0.022509,0.008609,0.014047
338,study,0.053807,-0.008488,-0.003956,-0.025388,0.007261,0.008715
339,symptoms,0.053778,-0.005159,0.002631,-0.013482,-0.022924,0.009582
340,machine learning,0.053624,-0.004237,-0.002580,-0.007644,0.035718,0.003446
341,communication,0.053372,-0.016709,-0.005392,-0.001369,-0.009637,-0.020265
342,biologically,0.053309,-0.005248,-0.004055,-0.008908,0.017932,0.017165
343,representation,0.053143,0.001991,-0.005793,-0.020878,0.013160,0.011321
344,outcomes,0.053021,-0.003262,0.003982,-0.009817,0.018952,0.017008
345,dimensional,0.052966,0.000068,-0.001102,-0.006208,0.041176,-0.004412
346,formal,0.052613,-0.001724,-0.005550,-0.014101,-0.022501,0.008737
347,development,0.052404,0.003736,0.003391,-0.031275,-0.007590,0.006411
348,accounts,0.052396,-0.000953,-0.001654,-0.007883,-0.014061,0.027845
349,various,0.052211,-0.003699,0.004652,-0.015238,0.022201,0.006422
350,accuracy,0.052037,-0.002232,0.001294,-0.013170,0.026316,-0.009025
351,aspects,0.051957,-0.005087,-0.006579,-0.011512,0.001062,0.027717
352,local,0.051942,0.006984,0.003060,-0.013625,0.016533,-0.011741
353,world model,0.051926,-0.007386,-0.000510,-0.008522,0.030324,0.005183
354,simulations,0.051778,-0.005397,0.000073,-0.013772,0.027430,0.005106
355,neural network,0.051775,0.004468,-0.004273,-0.011859,0.026662,0.004513
356,including,0.051720,-0.003886,0.002508,-0.027853,0.004320,0.013152
357,key,0.051428,-0.004812,0.001737,-0.021918,0.003225,0.019737
358,plausible,0.051285,-0.002530,-0.004450,-0.007855,0.013858,0.022591
359,tree,0.050945,-0.005911,-0.002773,0.008370,0.016565,-0.017326
360,single,0.050936,0.001967,0.001383,-0.013356,0.026162,0.008068
361,production,0.050863,0.001169,0.028815,0.002360,-0.015966,-0.002552
362,robots,0.050805,-0.001407,-0.002743,-0.012112,0.021982,-0.012561
363,10,0.050775,-0.001515,0.010005,-0.008591,-0.003045,-0.027619
364,practice,0.050671,-0.004754,-0.001173,-0.013168,-0.017404,0.014172
365,temperature,0.050499,0.011591,0.007083,0.001050,-0.005008,-0.025767
366,physiological,0.050455,-0.001483,-0.000627,-0.012189,-0.020920,0.015235
367,preferences,0.050213,-0.006213,0.001817,-0.001420,0.034535,-0.006228
368,sub,0.050001,0.000331,0.010981,-0.007652,-0.003757,-0.027280
369,driving,0.049933,-0.007750,-0.003932,-0.000543,0.027672,0.010037
370,functions,0.049722,-0.003714,-0.003787,-0.014233,-0.001717,0.026272
371,gain,0.049711,-0.001793,0.004004,-0.003919,0.030551,0.009444
372,introduce,0.049667,-0.006451,-0.002998,-0.014648,0.024325,0.001245
373,environmental,0.049657,-0.005647,0.009753,-0.009493,0.016701,0.008063
374,state art,0.049655,-0.005699,-0.001412,-0.005001,0.027612,-0.009931
375,discuss,0.049576,-0.000252,-0.004888,-0.022350,-0.009481,0.012604
376,fundamental,0.049536,-0.002204,-0.001452,-0.021667,-0.003542,0.020671
377,brains,0.049379,0.008062,-0.006160,-0.010132,-0.013753,0.011272
378,movement,0.049363,-0.008333,0.003670,-0.017992,-0.010029,0.009340
379,functional,0.049263,0.001082,0.001889,-0.026336,-0.001965,0.017992
380,bayesian mechanics,0.048898,0.007955,-0.004489,-0.010850,-0.006366,-0.019237
381,rate,0.048863,0.003238,0.013114,-0.008248,0.015327,-0.008937
382,given,0.048854,0.000241,0.001301,-0.016450,0.018700,-0.012162
383,interpretation,0.048786,0.009309,-0.011933,-0.006708,-0.019977,-0.000860
384,policies,0.048781,-0.005814,0.004098,0.000768,0.031326,0.006774
385,emergence,0.048542,-0.001985,-0.000428,-0.024346,-0.013048,0.008735
386,spatial,0.048535,-0.005678,0.001332,-0.016053,0.010312,-0.015160
387,alternative,0.048514,-0.007399,0.003550,-0.009525,0.014089,0.013951
388,concept,0.048444,-0.000157,-0.003413,-0.021958,0.008387,0.014529
389,suggest,0.048429,-0.002317,-0.002585,-0.023793,-0.005271,0.014463
390,flow,0.048340,0.002263,0.007995,-0.008483,-0.021109,-0.008490
391,devices,0.048163,-0.006771,0.001067,-0.006353,0.008890,-0.025081
392,generation,0.048107,0.001947,0.035085,0.008490,-0.000503,-0.002082
393,explanatory,0.048037,0.001159,-0.000284,-0.013150,-0.018661,0.014784
394,affect,0.047882,-0.001653,0.001836,-0.016821,-0.009120,0.018453
395,assessment,0.047822,0.008926,0.000896,-0.001518,0.004041,-0.032441
396,scale,0.047802,-0.002917,0.001723,-0.014480,0.017790,-0.010891
397,contrast,0.047759,-0.005000,-0.003740,-0.007618,0.012642,0.018759
398,non,0.047625,0.002700,0.002075,-0.023982,-0.000665,-0.018204
399,artificial,0.047458,-0.007401,-0.011857,-0.021074,-0.000697,0.006428
400,sample,0.047230,-0.004513,0.001337,-0.006557,0.025675,-0.009148
401,organisms,0.047216,0.000300,-0.005110,-0.016590,0.000488,0.024729
402,expectations,0.047023,-0.004805,0.001595,-0.015211,-0.007886,0.017524
403,generalization,0.046966,-0.003003,-0.000973,-0.010483,0.026614,-0.005893
404,responses,0.046889,-0.005010,0.000532,-0.019174,0.000017,0.022157
405,understand,0.046885,-0.003560,-0.003133,-0.016684,0.002427,0.021081
406,reduce,0.046635,0.000187,0.000365,-0.009976,0.012026,0.024081
407,integration,0.046527,0.001039,-0.003982,-0.020891,-0.013891,0.006724
408,ability,0.046414,-0.007598,0.000975,-0.020895,0.012449,0.004496
409,emotional,0.046387,-0.001308,0.000214,-0.015834,-0.011206,0.017824
410,equations,0.046348,0.005061,-0.008570,0.006161,-0.005168,-0.021389
411,correlates,0.046160,-0.007889,-0.001446,-0.003563,-0.010305,0.022957
412,rewards,0.045905,-0.003221,-0.001884,-0.001271,0.035634,-0.003895
413,state space,0.045888,-0.002738,-0.004458,-0.003585,0.030348,0.004759
414,ideas,0.045887,0.002568,-0.004993,-0.009711,-0.006899,0.021715
415,map,0.045880,-0.005750,0.000505,-0.013825,0.018171,-0.007629
416,trade,0.045820,-0.000845,0.016852,0.010263,0.015188,-0.002672
417,trajectory,0.045693,-0.004608,0.000587,-0.006516,0.016982,-0.017000
418,utility,0.045682,0.000893,0.019768,0.008532,0.007366,0.009121
419,behaviors,0.045674,-0.007405,-0.000152,-0.011736,0.017080,0.009302
420,symptom,0.045435,-0.000551,0.010248,-0.009419,-0.012125,0.013092
421,inference theory,0.045426,-0.008464,-0.005498,0.002779,-0.005753,0.022932
422,humans,0.045388,-0.005683,0.000754,-0.020553,0.016824,0.001572
423,cortical,0.045293,0.002830,-0.001065,-0.013853,-0.011300,0.016245
424,phenomenal,0.045231,-0.002864,-0.000493,-0.010194,-0.015307,0.016373
425,inferring,0.044994,-0.004591,0.003339,-0.014144,0.013097,-0.009824
426,internal states,0.044889,0.003103,-0.002235,-0.011720,-0.005004,-0.022828
427,existing,0.044824,-0.004369,-0.001213,-0.015136,0.018127,0.005978
428,class,0.044792,-0.001973,0.004318,-0.004204,0.012307,-0.021990
429,reasoning,0.044746,-0.003822,-0.000601,-0.014432,0.015004,-0.010887
430,interaction,0.044676,-0.009196,-0.008129,-0.018183,0.005815,-0.003353
431,memory,0.044592,-0.006612,-0.000797,-0.029664,-0.006518,0.001001
432,significantly,0.044559,-0.002898,0.004739,-0.006591,0.022757,-0.007573
433,problems,0.044542,-0.004312,-0.004266,-0.007280,0.026864,0.001821
434,exploration exploitation,0.044476,-0.003853,-0.002307,0.005477,0.019707,0.013131
435,number,0.044387,-0.002407,0.010482,-0.003056,0.012368,-0.016074
436,information gain,0.044386,-0.001425,0.004139,0.002813,0.029293,0.006715
437,simulation,0.044373,-0.002028,-0.000762,-0.005272,0.033211,-0.003100
438,nature,0.044359,-0.001735,0.001937,-0.019884,-0.014000,0.006802
439,adaptation,0.044313,-0.009382,-0.007635,-0.007312,0.003667,0.016316
440,novelty,0.044303,-0.003926,-0.005700,0.008819,0.008266,0.017592
441,integrating,0.044298,-0.007236,-0.001997,-0.017577,0.002715,0.014773
442,llm,0.044210,-0.004296,0.003418,-0.007040,0.010428,-0.019028
443,thought,0.044133,-0.001045,-0.002320,-0.012247,-0.014324,0.014197
444,synaptic,0.044050,0.004576,-0.003093,-0.019245,0.014132,0.003003
445,partially,0.044038,-0.006701,-0.003274,-0.001817,0.029103,0.003143
446,language,0.043957,-0.008941,-0.009717,-0.006286,0.010510,-0.008503
447,long,0.043767,-0.006841,0.010254,-0.008338,0.011595,-0.006739
448,self organization,0.043714,0.009525,-0.004893,-0.013786,-0.013090,0.002421
449,end,0.043624,-0.004192,-0.000659,-0.008753,0.029079,0.000941
450,related,0.043586,-0.001480,0.001240,-0.022607,-0.008688,0.009572
451,inputs,0.043554,0.000075,-0.001332,-0.014718,0.006066,0.021363
452,agency,0.043430,-0.011220,-0.006757,-0.003626,-0.018830,0.002997
453,recognition,0.043345,-0.003555,-0.001962,-0.016540,0.014205,0.007082
454,changes,0.043243,0.010168,-0.005001,-0.014048,0.009791,0.004235
455,act,0.043206,-0.004071,-0.004785,-0.007598,0.011443,0.015309
456,movements,0.043199,-0.008720,0.001069,-0.015498,0.001931,0.015982
457,enables,0.043194,-0.005722,-0.001386,-0.010105,0.023869,-0.002112
458,consider,0.043132,-0.007020,-0.003195,-0.009418,0.011680,0.011821
459,findings,0.043081,-0.005449,0.000348,-0.019979,0.002425,0.014881
460,updating,0.043038,-0.005557,0.000275,-0.016433,0.003521,0.017251
461,gaussian,0.043031,-0.004144,0.000846,-0.002442,0.010561,-0.025038
462,minds,0.042921,0.005236,-0.003393,-0.012284,-0.019103,0.002906
463,action selection,0.042901,-0.007471,-0.004130,-0.000324,0.017076,0.013899
464,driven,0.042797,-0.002676,-0.000343,-0.013443,0.022536,-0.003799
465,allostasis,0.042772,0.001803,-0.000324,-0.010697,-0.014331,0.015617
466,hypotheses,0.042529,-0.004730,-0.000810,-0.012273,-0.005308,0.019408
467,sensory input,0.042503,-0.002517,0.000549,-0.014328,-0.003178,0.021930
468,strategy,0.042345,-0.002826,0.008803,0.002649,0.008621,-0.019445
469,able,0.042333,-0.006955,-0.001112,-0.009811,0.022806,0.001649
470,experimental,0.042308,0.002038,-0.003758,-0.010794,0.021371,0.004348
471,rates,0.042296,0.000419,0.026290,0.004045,0.001536,-0.010006
472,application,0.042239,0.001227,-0.004263,-0.000437,0.020675,-0.015637
473,intelligent,0.042196,-0.005510,-0.001707,-0.008838,0.025147,-0.[phone],mobile,0.042127,-0.005472,0.002088,-0.005936,0.010587,-0.018043
475,eye,0.042108,-0.006291,0.000130,-0.010642,-0.006612,0.018433
476,dataset,0.041936,-0.003042,0.002662,-0.007848,0.016319,-0.012066
477,view,0.041899,-0.000245,-0.004138,-0.010691,-0.012157,0.014667
478,efficiently,0.041794,-0.003206,0.000071,-0.007097,0.020125,-0.011295
479,uses,0.041769,-0.002510,0.002287,-0.009690,0.017915,-0.009367
480,simple,0.041764,0.005912,-0.007097,-0.011032,0.017667,0.000055
481,action perception,0.041702,-0.005087,-0.003862,-0.009473,0.003520,0.019760
482,claims,0.041605,0.005017,-0.003446,-0.010291,-0.013679,-0.009171
483,behavioural,0.041297,-0.004454,-0.002324,-0.013433,0.004803,0.016283
484,coupling,0.041144,0.003461,0.000119,-0.013505,-0.010663,-0.013396
485,form,0.041027,-0.002308,-0.005676,-0.011127,0.005302,0.016615
486,trajectories,0.040889,-0.000859,-0.000850,-0.011895,0.019493,0.007792
487,grounded,0.040858,-0.000201,-0.001508,-0.016529,0.001580,0.021041
488,distinct,0.040775,-0.002576,0.000418,-0.014555,0.010803,0.012423
489,techniques,0.040667,-0.002212,0.004848,-0.007963,0.020916,-0.004727
490,information processing,0.040628,0.001401,0.001712,-0.019357,-0.002228,0.015931
491,homeostasis,0.040614,0.003962,-0.004663,-0.009281,-0.006345,0.016363
492,minimisation,0.040426,0.002508,-0.005015,-0.004810,0.005616,0.022477
493,suggests,0.040405,-0.000683,-0.004249,-0.012962,-0.003890,0.018621
494,specific,0.040347,-0.004077,0.001917,-0.022466,0.009750,0.002136
495,developmental,0.040342,-0.002936,0.000052,-0.017164,-0.006603,0.013588
496,shared,0.040241,-0.006262,-0.002563,-0.012105,-0.006869,0.012441
497,mechanism,0.040115,0.001807,-0.003975,-0.013879,-0.007643,0.012812
498,semantic,0.040106,0.002584,0.001087,-0.013096,-0.002102,-0.021236
499,ecological,0.040037,0.003597,-0.004669,-0.009868,-0.011332,0.010570
500,previous,0.039982,-0.005239,-0.001953,-0.009766,0.017895,0.005128
501,focus,0.039963,-0.002043,-0.000158,-0.019606,-0.003532,0.014624
502,classification,0.039949,-0.003951,0.002845,-0.006927,0.010498,-0.015728
503,goals,0.039892,-0.007859,-0.001107,-0.010059,0.018708,0.002160
504,inference based,0.039883,-0.007800,-0.004563,0.002451,0.020899,-0.004170
505,large language,0.039839,-0.007033,0.001043,-0.005769,0.007739,-0.018254
506,objective,0.039732,-0.003322,0.001581,-0.005619,0.028414,0.000796
507,notion,0.039723,0.007663,-0.007468,-0.007753,-0.002713,0.014125
508,central,0.039625,-0.000921,-0.002093,-0.011351,-0.006907,0.018353
509,art,0.039567,-0.005906,-0.001102,-0.008551,0.022801,-0.001208
510,basis,0.039546,-0.001955,0.000029,-0.016317,-0.014244,0.007001
511,term,0.039486,-0.000182,0.003451,-0.013469,0.014843,0.007541
512,lens,0.039428,-0.001883,-0.002586,-0.008498,-0.007834,0.018626
513,important,0.039353,-0.002811,0.000191,-0.017354,0.010767,0.008230
514,information theory,0.039330,0.003238,-0.000121,-0.015315,-0.016835,0.003822
515,temporal,0.039302,-0.007651,-0.002509,-0.012271,0.012155,0.004717
516,perform,0.039285,-0.002824,0.000432,-0.007380,0.026960,0.001690
517,evaluate,0.039112,-0.003173,0.002212,-0.010934,0.018307,-0.004487
518,specifically,0.039088,-0.004139,-0.003781,-0.014675,0.000950,0.015543
519,inferences,0.039084,-0.004405,0.002642,-0.014032,-0.005741,0.012264
520,supervised,0.039078,-0.003360,0.000366,-0.006715,0.027972,-0.000665
521,complexity,0.039023,-0.003476,-0.000198,-0.018252,0.015627,0.001471
522,range,0.038880,0.001565,0.008065,-0.016995,0.000867,0.011388
523,psychiatric,0.038870,-0.003808,0.002072,-0.011273,-0.010550,0.011166
524,light,0.038740,-0.001164,0.006492,-0.010078,-0.009487,0.011519
525,coherence,0.038595,0.000268,-0.000354,-0.014947,-0.014550,0.008475
526,unknown,0.038496,-0.002623,0.001939,-0.009175,0.015146,-0.009614
527,capabilities,0.038467,-0.004753,-0.001614,-0.009297,0.017269,0.005534
528,actively,0.038464,-0.003995,-0.000905,-0.008247,0.011982,-0.013334
529,observation,0.038418,-0.007832,-0.002108,-0.005502,0.020162,-0.002813
530,limited,0.038401,-0.003990,0.004377,-0.011745,0.018277,-0.000012
531,sensory data,0.038399,-0.003300,-0.000872,-0.010121,0.010516,0.013592
532,biology,0.038278,0.003129,-0.006387,-0.005310,-0.014730,-0.008721
533,conditions,0.038259,-0.006682,0.008002,-0.015505,0.001741,0.006329
534,density,0.038238,0.013026,-0.000323,0.001140,0.001530,-0.022219
535,observable,0.038217,-0.005473,-0.002477,-0.003208,0.023442,0.003615
536,llms,0.038181,-0.005567,0.001620,-0.005966,0.006628,-0.018399
537,gradient,0.038108,0.004369,-0.002996,-0.007284,0.019161,0.004298
538,relative,0.038107,0.010353,-0.008335,0.005524,0.009960,-0.003935
539,field,0.038044,-0.002379,0.003109,-0.022467,-0.005954,-0.004135
540,allows,0.038025,-0.002567,0.001327,-0.011183,0.016761,-0.006186
541,emerges,0.038022,-0.002116,-0.001612,-0.011225,-0.003911,0.019157
542,sensations,0.037948,-0.004748,-0.001517,-0.009787,-0.001619,0.020278
543,investigate,0.037920,-0.002318,-0.002852,-0.007933,0.016292,0.008525
544,video,0.037830,0.003686,-0.000538,-0.005332,0.007820,-0.020454
545,sequential,0.037694,-0.006206,0.000451,-0.005150,0.020177,-0.005709
546,sampling,0.037608,-0.007329,-0.000776,-0.004278,0.018467,-0.006758
547,perspectives,0.037489,-0.002243,-0.002859,-0.009665,-0.007549,0.015174
548,integrative,0.037327,-0.002396,-0.000269,-0.010952,-0.009717,0.013993
549,inference approach,0.037240,-0.009745,-0.002919,0.001450,0.006940,-0.016186
550,dynamical systems,0.037108,-0.000239,-0.001671,-0.012596,-0.004349,-0.018253
551,challenges,0.037041,-0.004453,0.004298,-0.014335,0.001778,0.012177
552,transition,0.037016,-0.004277,0.001139,-0.005924,0.020690,-0.004986
553,units,0.036931,0.003010,0.006658,-0.007288,-0.014596,-0.005379
554,assumptions,0.036899,0.005884,-0.004187,-0.012101,-0.011379,-0.003348
555,users,0.036855,-0.003806,0.002658,-0.008046,0.012801,-0.009544
556,motion,0.036816,-0.006053,-0.000892,-0.005663,0.015968,-0.008240
557,prior beliefs,0.036783,-0.002712,-0.000668,-0.008407,0.007905,0.017090
558,learned,0.036628,-0.003507,-0.000883,-0.006972,0.021983,0.003284
559,effectiveness,0.036573,-0.004375,-0.000590,-0.005140,0.018550,-0.007918
560,plan,0.036436,-0.004682,0.000278,-0.004132,0.020977,-0.006367
561,drawing,0.036357,-0.000636,-0.000593,-0.012425,-0.009969,0.012733
562,motor control,0.036269,-0.005724,-0.002752,-0.005830,-0.001198,0.020764
563,message,0.036199,-0.007201,-0.003166,0.000959,0.023290,-0.001582
564,human brain,0.036193,0.000806,0.000417,-0.016512,-0.008933,0.009526
565,explanation,0.036179,0.001221,-0.001406,-0.012099,-0.009181,0.012271
566,reference,0.036084,0.004823,-0.003162,-0.006688,0.011317,-0.010096
567,flexible,0.036080,-0.004616,-0.001076,-0.009209,0.016209,0.004970
568,traditional,0.035998,-0.006802,-0.000695,-0.011065,0.009501,0.007936
569,play,0.035984,-0.003224,0.001383,-0.014130,-0.002212,0.015035
570,bayes,0.035819,-0.003284,-0.000767,-0.001385,0.018184,0.012200
571,strategies,0.035786,-0.004107,0.002002,-0.009966,0.014145,0.005566
572,interactions,0.035768,-0.004086,0.000688,-0.027761,0.002730,0.000503
573,surprise,0.035686,-0.007866,-0.005452,-0.006028,0.007508,0.008832
574,uncertainties,0.035680,-0.003299,-0.001043,0.005268,0.012251,0.013818
575,change,0.035654,0.004431,0.000583,-0.015254,-0.001846,0.013540
576,detection,0.035625,-0.003139,0.001375,-0.008342,0.013229,-0.009540
577,integrates,0.035467,-0.003864,-0.000988,-0.007854,0.005405,0.017358
578,address,0.035436,-0.006432,-0.000529,-0.008299,0.015972,0.004204
579,effective,0.035414,-0.003849,0.004609,-0.012942,0.013891,0.000122
580,computational model,0.035408,-0.004030,0.000492,-0.012920,0.004830,0.013136
581,emotion,0.035353,-0.000867,0.001810,-0.009611,-0.009703,0.013362
582,resulting,0.035346,-0.001827,0.001521,-0.010753,0.012340,0.008904
583,markov decision,0.035343,-0.009238,-0.002418,-0.001345,0.017470,-0.004872
584,structures,0.035327,0.002730,0.002963,-0.016297,0.007401,-0.005937
585,emerge,0.035307,-0.003661,-0.000408,-0.015232,0.003920,0.012085
586,factors,0.035196,-0.003233,0.001386,-0.015449,-0.002828,0.012301
587,support,0.035194,0.000556,0.003557,-0.012154,-0.008071,0.010856
588,robust,0.035170,-0.005433,0.001085,-0.003460,0.024521,0.000670
589,influence,0.035169,-0.003928,0.007712,-0.015516,0.003035,0.004978
590,maximum,0.035134,0.006452,-0.002639,-0.003980,0.005245,-0.016817
591,remains,0.035088,-0.002168,0.000765,-0.016967,0.005938,0.009250
592,geometry,0.035039,0.000499,-0.001938,-0.005648,-0.007268,-0.019686
593,implement,0.035005,-0.003579,-0.003136,-0.003196,0.009640,0.015453
594,aim,0.034973,0.000386,-0.003090,-0.012258,-0.008495,0.010744
595,person,0.034920,-0.001555,0.000037,-0.016931,-0.014198,0.002198
596,order,0.034744,0.001198,0.001980,-0.017480,0.011501,0.002585
597,best,0.034736,-0.003084,-0.000558,-0.009199,0.013775,0.008119
598,providing,0.034645,-0.005117,-0.000414,-0.010918,0.006734,0.011461
599,core,0.034637,-0.002909,-0.002247,-0.016957,0.004417,0.008106
600,domains,0.034622,-0.002870,0.001166,-0.015284,0.000033,0.015270
601,derived,0.034608,0.007776,-0.003362,-0.005701,0.014213,-0.003556
602,organism,0.034556,0.003700,-0.004518,-0.008972,-0.008888,0.008478
603,constraints,0.034541,0.004230,-0.001959,-0.020760,0.005910,-0.001682
604,computational models,0.034517,-0.004197,0.000731,-0.011186,-0.003403,0.014999
605,hybrid,0.034489,-0.009130,0.002550,0.006042,0.011758,-0.005009
606,sensorimotor,0.034472,-0.000022,-0.004829,-0.020912,0.002324,0.006386
607,choice,0.034404,-0.002645,-0.000318,-0.005202,0.009417,0.016823
608,literature,0.034263,-0.002020,-0.003962,-0.011712,-0.006602,0.009966
609,language models,0.034257,-0.005732,-0.000512,-0.003803,0.006207,-0.018003
610,individual,0.034235,-0.005673,0.000441,-0.020566,-0.001536,0.006019
611,vision,0.034230,0.006847,-0.008513,-0.000072,0.013735,-0.005063
612,primary,0.034212,-0.001632,0.002477,-0.013821,-0.006708,-0.009575
613,paradigm,0.034197,-0.006104,0.000308,-0.015543,-0.007766,0.004476
614,bayesian model,0.034103,-0.003356,0.000898,-0.008885,0.015602,0.005362
615,message passing,0.034085,-0.007134,-0.003478,0.001815,0.020441,-0.001217
616,ways,0.034076,-0.001758,-0.000757,-0.015417,0.000353,0.015791
617,emotions,0.034075,0.001862,0.001728,-0.010592,-0.007859,0.012033
618,cortex,0.034069,-0.002456,0.001363,-0.015770,-0.008049,0.006431
619,known,0.033960,-0.002017,-0.004782,-0.010833,0.009903,0.006425
620,multiple,0.033930,-0.005226,0.007917,-0.008421,0.011461,0.000906
621,step,0.033916,-0.003635,-0.002336,-0.004406,0.018167,-0.005373
622,general,0.033912,0.000033,-0.007099,-0.021139,-0.000228,0.005413
623,setting,0.033875,-0.001801,0.000843,-0.004176,0.023617,0.003438
624,effect,0.033850,0.003173,0.016391,-0.003147,0.009269,0.001871
625,patterns,0.033832,-0.004035,0.000134,-0.018729,-0.006850,-0.004084
626,effects,0.033830,-0.002018,0.006784,-0.018008,-0.006665,-0.000355
627,enabling,0.033753,-0.004482,-0.002273,-0.007126,0.014661,0.005211
628,despite,0.033736,-0.004575,-0.002436,-0.009578,0.004975,0.012172
629,solutions,0.033571,-0.002575,-0.001302,-0.005302,0.012538,-0.011854
630,allostatic,0.033561,-0.005501,-0.000058,-0.003414,-0.020557,-0.004031
631,years,0.033533,-0.004379,-0.001999,-0.005136,-0.018780,0.003239
632,applications,0.033514,-0.003899,0.007196,-0.013159,0.007082,0.002178
633,case,0.033466,-0.001230,0.004918,-0.004602,0.005534,-0.017182
634,biological systems,0.033424,0.003760,-0.004854,-0.010434,-0.010799,-0.003577
635,uncertain,0.033422,-0.004300,-0.000179,-0.002808,0.020668,0.005468
636,extended,0.033415,-0.003712,-0.002562,-0.011107,-0.012570,0.003464
637,negative,0.033409,-0.002714,0.003234,-0.011602,-0.006756,0.009104
638,simulate,0.033234,-0.005972,-0.001683,-0.009987,0.009959,0.005633
639,care,0.033208,-0.002463,0.010302,-0.006031,-0.013539,-0.000873
640,solving,0.033172,-0.005479,-0.001843,-0.004464,0.012270,-0.009115
641,sensing,0.033145,-0.006951,0.001586,-0.004723,0.001100,-0.018785
642,solve,0.033123,-0.004996,-0.000635,-0.001557,0.022428,-0.003507
643,concepts,0.033106,-0.001995,0.002304,-0.014698,-0.002871,0.011238
644,implementation,0.033046,-0.000327,-0.004038,-0.010916,0.011482,0.006283
645,interact,0.033037,-0.002819,-0.001974,-0.006537,0.009968,0.011740
646,sequences,0.033011,-0.000925,0.002071,-0.010833,0.013867,0.005314
647,sense,0.032972,-0.003404,0.000086,-0.016433,-0.011071,0.001977
648,approximate,0.032956,-0.005668,-0.007495,0.000445,0.008693,0.010655
649,updates,0.032882,-0.002505,0.000062,-0.005468,0.016782,0.008065
650,maps,0.032869,-0.004487,0.001971,-0.010472,0.013420,-0.002519
651,relevant,0.032800,-0.001164,-0.000050,-0.016178,-0.000714,0.014694
652,set,0.032752,-0.000773,-0.001172,-0.012963,0.016825,0.001019
653,passing,0.032645,-0.007335,-0.003411,0.001197,0.020168,-0.000535
654,fully,0.032637,-0.003692,-0.003191,-0.003863,0.012948,0.008943
655,inferred,0.032546,-0.004570,0.002165,-0.009996,0.008463,-0.007352
656,positive,0.032473,0.001166,0.002736,-0.012106,-0.007700,0.008764
657,generated,0.032471,-0.001994,0.001033,-0.013933,0.004814,0.010697
658,past,0.032470,0.000398,0.005858,-0.011202,0.004607,0.010404
659,meta,0.032370,-0.008327,-0.000580,-0.016914,-0.000238,0.006310
660,generalized,0.032310,0.005361,-0.006450,-0.003236,0.011564,-0.005699
661,offer,0.032293,-0.005420,-0.000570,-0.012570,-0.001291,0.012442
662,introduces,0.032182,-0.001196,-0.001081,-0.013356,0.005882,0.010667
663,modulation,0.032103,-0.003426,0.001245,-0.013069,-0.008473,0.005891
664,transitions,0.032006,-0.001201,0.000412,-0.012529,0.015341,-0.002523
